"DateTime","Positive reviews","Negative reviews"
"2024-01-26 00:00:00",1987,-436
"2024-01-27 00:00:00",1987,-436
"2024-01-28 00:00:00",1987,-436
"2024-01-29 00:00:00",1987,-436
"2024-01-30 00:00:00",7113,-652
"2024-01-31 00:00:00",8260,-729
"2024-02-01 00:00:00",8260,-729
"2024-02-02 00:00:00",9112,-813
"2024-02-03 00:00:00",9928,-874
"2024-02-04 00:00:00",9928,-874
"2024-02-05 00:00:00",10752,-954
"2024-02-06 00:00:00",11388,-1003
"2024-02-07 00:00:00",11388,-1003
"2024-02-08 00:00:00",12174,-1057
"2024-02-09 00:00:00",12704,-1113
"2024-02-10 00:00:00",12704,-1113
"2024-02-11 00:00:00",13257,-1194
"2024-02-12 00:00:00",13257,-1194
"2024-02-13 00:00:00",13819,-1265
"2024-02-14 00:00:00",13819,-1265
"2024-02-15 00:00:00",14351,-1334
"2024-02-16 00:00:00",14351,-1334
"2024-02-17 00:00:00",14782,-1417
"2024-02-18 00:00:00",15153,-1465
"2024-02-19 00:00:00",15153,-1465
"2024-02-20 00:00:00",15529,-1515
"2024-02-21 00:00:00",15833,-1798
"2024-02-22 00:00:00",15833,-1798
"2024-02-23 00:00:00",16130,-1892
"2024-02-24 00:00:00",16425,-1949
"2024-02-25 00:00:00",16425,-1949
"2024-02-26 00:00:00",16729,-1983
"2024-02-27 00:00:00",16729,-1983
"2024-02-28 00:00:00",17006,-2025
"2024-02-29 00:00:00",17288,-2171
"2024-03-01 00:00:00",17288,-2171
"2024-03-02 00:00:00",17611,-2309
"2024-03-03 00:00:00",17611,-2309
"2024-03-04 00:00:00",17924,-2393
"2024-03-05 00:00:00",17924,-2393
"2024-03-06 00:00:00",18180,-2441
"2024-03-07 00:00:00",18180,-2441
"2024-03-08 00:00:00",18388,-2494
"2024-03-09 00:00:00",18388,-2494
"2024-03-10 00:00:00",18629,-2544
"2024-03-11 00:00:00",18629,-2544
"2024-03-12 00:00:00",18868,-2583
"2024-03-13 00:00:00",19037,-2629
"2024-03-14 00:00:00",19037,-2629
"2024-03-15 00:00:00",19219,-2665
"2024-03-16 00:00:00",19219,-2665
"2024-03-17 00:00:00",19405,-2731
"2024-03-18 00:00:00",19594,-2764
"2024-03-19 00:00:00",19594,-2764
"2024-03-20 00:00:00",19750,-2804
"2024-03-21 00:00:00",19750,-2804
"2024-03-22 00:00:00",19878,-2840
"2024-03-23 00:00:00",20005,-2873
"2024-03-24 00:00:00",20005,-2873
"2024-03-25 00:00:00",20141,-2915
"2024-03-26 00:00:00",20280,-2951
"2024-03-27 00:00:00",20280,-2951
"2024-03-28 00:00:00",20384,-3026
"2024-03-29 00:00:00",20493,-3134
"2024-03-30 00:00:00",20493,-3134
"2024-03-31 00:00:00",20604,-3340
"2024-04-01 00:00:00",20719,-3411
"2024-04-02 00:00:00",20719,-3411
