"Показник","Базисний період","Територіальний розріз","Тип товарів і послуг","Періодичність","2020-M04","2020-M05","2020-M06","2020-M07","2020-M08","2020-M09","2020-M10","2020-M11","2020-M12","2021-M01","2021-M02","2021-M03","2021-M04","2021-M05","2021-M06","2021-M07","2021-M08","2021-M09","2021-M10","2021-M11","2021-M12","2022-M01","2022-M02","2022-M03","2022-M04","2022-M05","2022-M06","2022-M07","2022-M08","2022-M09","2022-M10","2022-M11","2022-M12","2023-M01","2023-M02","2023-M03","2023-M04","2023-M05","2023-M06","2023-M07","2023-M08","2023-M09","2023-M10","2023-M11","2023-M12","2024-M01","2024-M02","2024-M03","2024-M04","2024-M05","2024-M06","2024-M07","2024-M08","2024-M09","2024-M10","2024-M11","2024-M12","2025-M01","2025-M02","2025-M03"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Херсонська","Батон","Місячна","14.3","14.3","14.3","14.3","14.39","14.42","14.66","14.66","14.89","14.89","15.12","15.48","15.6","15.6","16.18","16.43","16.43","17","17.3","18.08","18.38","18.64","19.34","20.54","20.71","20.71","20.98","21.3","21.3","22.05","22.44","","22.55","24.61","24.61","25.69","26.13","26.19","26.37","26.4","27.14","26.66","26.97","27.85","27.85","28.34","28.51","28.87","28.87","28.87","27.9","29.43","30.91","32.5","33.99","33.99","34.87","36.71","36.71","36.71"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Херсонська","Яйця","Місячна","15.88","19.18","19.15","16.52","16.76","18.11","21.66","23.67","27.01","31.64","31.61","31.3","32.08","26.08","20.35","20.23","24.08","28.61","29.45","28.95","30.72","33.28","29.49","60.93","58.12","30.8","39.06","37.37","40.28","43.19","61.47","","65.05","67.01","67.24","65.65","64.61","53.94","49.96","47.09","42.81","45.22","48.72","51.23","55.68","57.45","55.9","52.91","44.88","36.18","36.69","34.81","36.47","38.17","41.69","65.17","69.41","57.03","56.94","64.2"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Херсонська","Пиво вітчизняних марок","Місячна","15.44","16.32","16.42","16.69","16.75","16.95","16.61","16.94","16.74","16.18","15.47","16.51","16.74","17.07","17.48","17.13","17.03","17.91","17.85","17.33","16.52","17.09","17.47","18.65","18.91","19.28","19.74","19.74","19.74","20.83","20.83","","20.11","20.57","21.03","22.45","27.59","29.97","28.88","29.92","27.73","32.67","32.28","33.52","32.66","32.89","31.88","31.94","32.87","32.28","33.53","33.69","34.14","37.1","36.54","36.36","35.17","37.24","36.96","38.02"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Хмельницька","Батон","Місячна","12.01","13.61","14.11","14.11","14.24","14.52","14.59","15.14","15.51","15.62","15.62","16.19","16.74","16.74","16.74","16.74","16.74","16.74","17.4","17.68","17.9","18.05","18.37","18.57","19.16","19.16","20.31","20.16","20.16","20.16","20.16","20.99","21.66","22.32","22.32","23.62","23.62","23.62","23.62","23.62","23.36","23.36","24.32","24.56","25.34","24.87","25.34","25.1","25.99","26.94","28.49","29.94","30.53","31.21","30.71","30.92","31.37","31.67","31.81","32.13"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Хмельницька","Яйця","Місячна","16.08","19.17","19.66","16.84","17.46","18.36","21.61","23.8","27.16","32.58","31.76","31.11","31.24","25.51","21.61","22.49","25.39","28.9","29.34","29.57","33.01","34.47","32.46","32.29","21.73","17.58","20.78","23.34","27","32.85","53.51","63.78","64.53","63.2","62.06","64.46","60.87","54.06","43.55","43.13","44.14","46.18","51.15","51.7","58.03","55.28","52.22","42.41","36.3","31.84","35.91","31.8","35.21","37.92","44.4","67.48","65.4","53.18","55.02","65.71"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Хмельницька","Пиво вітчизняних марок","Місячна","17.97","18.06","18.34","18.36","18.3","18.55","18.19","18.06","17.32","17.58","17.95","17.88","18.26","17.88","17.69","17.91","18.36","18.37","18.08","18.81","18.73","19.02","19.66","19.81","23.2","24.65","25.01","26.11","26.55","26.6","26.64","26.43","26.87","27.29","28.33","29.43","30.14","30.87","31.44","32.02","32.24","32.04","31.74","32.13","32.37","32.09","32.25","32.3","32.22","32.47","32.12","32.73","33.47","33.79","34.09","35.12","35.4","35.5","35.27","35.48"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Черкаська","Батон","Місячна","12.33","12.27","12.27","12.27","12.54","12.54","12.54","13.21","13.36","13.45","13.36","13.78","13.88","14.35","14.45","14.49","14.69","14.81","15.26","15.97","16.27","15.48","15.94","16.06","16.68","16.36","18","18.03","19.18","19.18","18.91","19.31","19.1","19.14","18.84","19.47","19.81","19.47","19.56","19.56","19.85","19.85","20.02","19.86","19.86","19.53","19.53","19.53","19.69","21.51","21.91","22.06","24.28","24.56","24.68","26.04","26.49","25.69","26.09","26.91"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Черкаська","Яйця","Місячна","15.77","18.66","18.87","16.84","16.47","18.22","22.18","24.37","27.63","34.15","32.82","32.67","32.23","27.23","22.77","22.66","25.89","30.13","30.11","31.21","34.54","35.35","32.7","32","20.68","15.43","20.26","23.24","26.73","33.88","57.27","64.37","62.05","61.81","58.84","60.59","58.01","42.28","41.56","38.21","37.31","43.27","48.82","49.21","56.16","53.44","49.13","42.34","32.13","27.06","31.75","27.47","30.9","34.52","41.05","59.25","61.16","41.68","46.31","53.96"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Черкаська","Пиво вітчизняних марок","Місячна","18.75","19.42","18.78","18.71","19.05","19.6","20.38","19.12","19.98","20.51","20.26","19.35","19.76","19.62","21.13","21.56","22.42","22.15","21.27","22.69","22.68","22.09","22.8","22.9","24.57","26.65","28.56","30.09","30.39","30.27","30.33","31.31","31.6","30.86","30.83","32.23","32.91","31.41","31.01","32.17","33.63","32.67","32.8","33.54","33.07","32.81","30.95","30.37","31.19","32.4","33","33.49","34.52","35.09","32.99","35.63","35.64","34.7","35.07","34.68"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Чернівецька","Батон","Місячна","13.27","13.27","13.36","13.36","13.36","13.42","13.79","13.79","14.02","14.06","15.48","15.72","15.84","15.7","15.7","15.7","15.7","16.01","16.6","17","18.97","19.14","19.14","18.96","20.11","20.14","20.21","20.74","19.48","20.73","19.9","19.9","20.08","21.18","21.18","21.36","21.36","21.36","21.36","21.18","21.18","21.18","21.18","21.8","21.8","21.8","22.36","22.36","22.74","22.98","23.01","24.16","24.32","25.26","25.99","25.99","27.51","27.51","27.01","27.32"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Чернівецька","Яйця","Місячна","14.55","17.23","17.26","14.71","15.14","16.06","22.19","23.33","29.47","31.92","31.85","30.97","30.44","24.35","21.16","22.07","27.71","29.89","30.25","29.98","32.2","33.41","32.08","32.13","21.11","17.49","22.54","24.1","30.16","37.51","57.67","58.55","58.4","61.27","60.67","58.21","52.5","40.23","39.06","36.03","38.5","42.61","47.86","47.66","56.63","51.21","49.09","42.22","39.45","28.48","32.07","27.92","31.05","34.8","42.91","68","64","52.29","53.79","61.86"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Чернівецька","Пиво вітчизняних марок","Місячна","17.53","17.43","17.52","17.52","17.68","17.2","17.65","17.79","17.86","17.95","18.16","18.36","18.05","18.04","18.44","19.01","18.68","18.55","18.78","18.76","18.09","19.41","19.53","21.26","23.68","26.07","26.96","25.03","25.14","25.66","26.17","26.29","25.86","26.11","26.46","26.77","26.86","27.43","27.55","27.25","27.62","27.38","28.18","27.95","29.13","28.85","29.05","30.07","30.09","30.75","30.81","29.76","28.27","29.07","30.01","28.38","29.59","32.72","31.86","32.35"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Чернігівська","Батон","Місячна","13.94","13.94","14.06","13.94","13.94","13.94","13.94","14.05","14.41","14.63","14.99","14.99","14.84","15.33","15.33","15.33","15.59","15.85","16.01","16.64","16.88","16.42","16.47","","","17.86","18.06","17.91","18.5","18.5","18.5","18.84","19.77","19.86","19.86","20.13","20.22","20.22","20.22","20.5","20.69","20.69","21.58","21.58","21.6","21.6","22.78","22.78","23.44","23.44","23.8","24.28","24.69","25.34","25.67","27.05","26.18","27.75","29.45","29.74"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Чернігівська","Яйця","Місячна","14.54","17.52","17.27","13.54","14.89","16.71","20.66","22.39","26.74","31.63","30.24","29.87","29.15","20.82","17.84","19.54","25.01","28.87","28.76","29.44","32.69","33.2","30.33","","","14.23","20.28","22.53","27.96","32.47","55.52","62.57","55.28","59.91","54.67","60.22","49.93","38.83","36.05","33.51","35.97","42.04","46.23","44.48","55.72","47.8","47.82","37.92","27.68","24.69","30.39","25.21","29.51","32.44","42.36","63.07","60.84","42.76","47.96","57.23"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Чернігівська","Пиво вітчизняних марок","Місячна","15.16","16.34","16.56","15.91","15.94","16.12","16.44","15.35","15.42","15.79","16.66","16.53","16.81","17.37","16.68","16.59","17.38","16.79","17.33","17.25","17.41","17.9","18","","","20.81","29.5","25.7","25.96","25.48","25.95","26.6","25.52","27","27.96","28.09","28.76","29.38","29.54","32.11","31.97","31.93","28.97","31.02","28.94","31.58","30.34","30.69","31.66","31.99","29.43","30.72","30.69","32.57","31.49","33.09","32.08","32.03","31.54","31.69"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Київ","Батон","Місячна","13.62","13.4","13.49","13.56","13.64","13.93","13.96","14.21","14.18","14.18","14.85","15.75","15.67","15.81","16.19","16.2","16.1","17.24","17.58","18.18","17.95","17.12","17.91","18.05","18.73","18.84","19.78","20.15","20.27","20.38","20.38","20.83","21.2","21.75","22.08","22.06","22.47","22.36","22.88","22.76","22.93","23.13","23.5","23.65","23.24","23.31","22.9","23.52","23.52","23.61","23.89","23.89","25.45","25.45","25.45","25.54","27.2","28.79","28.95","28.99"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Київ","Яйця","Місячна","17.96","21.44","21.15","17.43","19.67","20.1","24.28","26.02","28.33","34.63","35.26","35.17","35.22","31.19","25.99","24.25","29.16","33.31","33.74","33.42","37.95","38.54","38.71","40.15","31.22","26.27","27.02","27.61","30.22","37.63","57.48","68.25","70.08","68.79","69.41","68.87","65.31","52.88","45.77","41.65","41.27","47.55","50.83","49.84","58.68","53.93","53.41","48.05","38.4","34.06","35.84","30.75","34.22","38.44","44.02","69.38","64.62","53.4","57.41","66.83"
"Середні споживчі ціни на товари (послуги)","Не застосовується","Київ","Пиво вітчизняних марок","Місячна","18.69","19.06","19.45","19.11","18.83","19.21","20.12","19.08","19.76","20.2","20.26","20.59","20.55","20.2","20.43","20.24","20.56","20.38","20.66","21.21","21.2","20","21.02","21.36","24.54","25.93","26.92","27.08","27.69","27.79","28.28","28.64","28.57","31.33","32.61","32.7","31","34.11","33.9","32.46","32.53","33.93","33.6","35.25","34.71","31.27","33.44","31.51","35.08","35.71","34.24","36.54","34.28","38.12","38.05","37.35","38.28","37.36","35.96","35.68"
